Repositorio,Vector de Ataque,Vulnerabilidad,Severidad,Componente Afectado,Solución Propuesta,Descripción
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
